CATEGORY,MCC
"A/C, Refrigeration Repair
ac_refrigeration_repair",7623
"Accounting/Bookkeeping Services
accounting_bookkeeping_services",8931
"Advertising Services
advertising_services",7311
"Agricultural Cooperative
agricultural_cooperative",763
"Airlines, Air Carriers Restricted
airlines_air_carriers",4511
"Airports, Flying Fields
airports_flying_fields",4582
"Ambulance Services Restricted
ambulance_services",4119
"Amusement Parks/Carnivals Restricted
amusement_parks_carnivals",7996
"Antique Reproductions
antique_reproductions",5937
"Antique Shops
antique_shops",5932
"Aquariums
aquariums",7998
"Architectural/Surveying Services
architectural_surveying_services",8911
"Art Dealers and Galleries
art_dealers_and_galleries",5971
"Artists Supply and Craft Shops
artists_supply_and_craft_shops",5970
"Auto Body Repair Shops
auto_body_repair_shops",7531
"Auto Paint Shops
auto_paint_shops",7535
"Auto Service Shops
auto_service_shops",7538
"Auto and Home Supply Stores
auto_and_home_supply_stores",5531
"Automated Fuel Dispensers
automated_fuel_dispensers",5542
"Automobile Associations
automobile_associations",8675
"Automotive Parts and Accessories Stores
automotive_parts_and_accessories_stores",5533
"Automotive Tire Stores
automotive_tire_stores",5532
"Bail and Bond Payments (payment to the surety for the bond, not the actual bond paid to the government agency) Restricted
bail_and_bond_payments",9223
"Bakeries
bakeries",5462
"Bands, Orchestras
bands_orchestras",7929
"Barber and Beauty Shops
barber_and_beauty_shops",7230
"Betting/Casino Gambling Restricted
betting_casino_gambling",7995
"Bicycle Shops
bicycle_shops",5940
"Billiard/Pool Establishments
billiard_pool_establishments",7932
"Boat Dealers
boat_dealers",5551
"Boat Rentals and Leases
boat_rentals_and_leases",4457
"Book Stores
book_stores",5942
"Books, Periodicals, and Newspapers
books_periodicals_and_newspapers",5192
"Bowling Alleys
bowling_alleys",7933
"Bus Lines
bus_lines",4131
"Business/Secretarial Schools
business_secretarial_schools",8244
"Buying/Shopping Services
buying_shopping_services",7278
"Cable, Satellite, and Other Pay Television and Radio
cable_satellite_and_other_pay_television_and_radio",4899
"Camera and Photographic Supply Stores
camera_and_photographic_supply_stores",5946
"Candy, Nut, and Confectionery Stores
candy_nut_and_confectionery_stores",5441
"Car Rental Agencies
car_rental_agencies",7512
"Car Washes
car_washes",7542
"Car and Truck Dealers (New & Used) Sales, Service, Repairs Parts and Leasing
car_and_truck_dealers_new_used",5511
"Car and Truck Dealers (Used Only) Sales, Service, Repairs Parts and Leasing
car_and_truck_dealers_used_only",5521
"Carpentry Services
carpentry_services",1750
"Carpet/Upholstery Cleaning
carpet_upholstery_cleaning",7217
"Caterers
caterers",5811
"Charitable and Social Service Organizations - Fundraising Restricted
charitable_and_social_service_organizations_fundraising",8398
"Chemicals and Allied Products (Not Elsewhere Classified)
chemicals_and_allied_products",5169
"Child Care Services
child_care_services",8351
"Childrens and Infants Wear Stores
childrens_and_infants_wear_stores",5641
"Chiropodists, Podiatrists Restricted
chiropodists_podiatrists",8049
"Chiropractors Restricted
chiropractors",8041
"Cigar Stores and Stands Restricted
cigar_stores_and_stands",5993
"Civic, Social, Fraternal Associations
civic_social_fraternal_associations",8641
"Cleaning and Maintenance
cleaning_and_maintenance",7349
"Clothing Rental
clothing_rental",7296
"Colleges, Universities
colleges_universities",8220
"Commercial Equipment (Not Elsewhere Classified)
commercial_equipment",5046
"Commercial Footwear
commercial_footwear",5139
"Commercial Photography, Art and Graphics
commercial_photography_art_and_graphics",7333
"Commuter Transport, Ferries
commuter_transport_and_ferries",4111
"Computer Network Services
computer_network_services",4816
"Computer Programming
computer_programming",7372
"Computer Repair
computer_repair",7379
"Computer Software Stores
computer_software_stores",5734
"Computers, Peripherals, and Software
computers_peripherals_and_software",5045
"Concrete Work Services
concrete_work_services",1771
"Construction Materials (Not Elsewhere Classified)
construction_materials",5039
"Consulting, Public Relations
consulting_public_relations",7392
"Correspondence Schools
correspondence_schools",8241
"Cosmetic Stores
cosmetic_stores",5977
"Counseling Services Restricted
counseling_services",7277
"Country Clubs
country_clubs",7997
"Courier Services
courier_services",4215
"Court Costs, Including Alimony and Child Support - Courts of Law Restricted
court_costs",9211
"Credit Reporting Agencies
credit_reporting_agencies",7321
"Cruise Lines Restricted
cruise_lines",4411
"Dairy Products Stores
dairy_products_stores",5451
"Dance Hall, Studios, Schools
dance_hall_studios_schools",7911
"Dentists, Orthodontists Restricted
dentists_orthodontists",8021
"Department Stores
department_stores",5311
"Detective Agencies
detective_agencies",7393
"Digital Goods Media – Books, Movies, Music
digital_goods_media",5815
"Digital Goods – Applications (Excludes Games)
digital_goods_applications",5817
"Digital Goods – Games
digital_goods_games",5816
"Digital Goods – Large Digital Goods Merchant
digital_goods_large_volume",5818
"Direct Marketing - Catalog Merchant
direct_marketing_catalog_merchant",5964
"Direct Marketing - Combination Catalog and Retail Merchant
direct_marketing_combination_catalog_and_retail_merchant",5965
"Direct Marketing - Inbound Telemarketing Restricted
direct_marketing_inbound_telemarketing",5967
"Direct Marketing - Insurance Services
direct_marketing_insurance_services",5960
"Direct Marketing - Other
direct_marketing_other",5969
"Direct Marketing - Outbound Telemarketing Restricted
direct_marketing_outbound_telemarketing",5966
"Direct Marketing - Subscription
direct_marketing_subscription",5968
"Direct Marketing - Travel Restricted
direct_marketing_travel",5962
"Discount Stores
discount_stores",5310
"Doctors Restricted
doctors",8011
"Door-To-Door Sales Restricted
door_to_door_sales",5963
"Drapery, Window Covering, and Upholstery Stores
drapery_window_covering_and_upholstery_stores",5714
"Drinking Places
drinking_places",5813
"Drug Stores and Pharmacies Restricted
drug_stores_and_pharmacies",5912
"Drugs, Drug Proprietaries, and Druggist Sundries Restricted
drugs_drug_proprietaries_and_druggist_sundries",5122
"Dry Cleaners
dry_cleaners",7216
"Durable Goods (Not Elsewhere Classified)
durable_goods",5099
"Duty Free Stores
duty_free_stores",5309
"Eating Places, Restaurants
eating_places_restaurants",5812
"Educational Services
educational_services",8299
"Electric Razor Stores
electric_razor_stores",5997
"Electric Vehicle Charging
electric_vehicle_charging",5552
"Electrical Parts and Equipment
electrical_parts_and_equipment",5065
"Electrical Services
electrical_services",1731
"Electronics Repair Shops
electronics_repair_shops",7622
"Electronics Stores
electronics_stores",5732
"Elementary, Secondary Schools
elementary_secondary_schools",8211
"Emergency Services (GCAS) (Visa use only)
emergency_services_gcas_visa_use_only",9702
"Employment/Temp Agencies
employment_temp_agencies",7361
"Equipment Rental
equipment_rental",7394
"Exterminating Services
exterminating_services",7342
"Family Clothing Stores
family_clothing_stores",5651
"Fast Food Restaurants
fast_food_restaurants",5814
"Financial Institutions Restricted
financial_institutions",6012
"Fines - Government Administrative Entities Restricted
fines_government_administrative_entities",9222
"Fireplace, Fireplace Screens, and Accessories Stores
fireplace_fireplace_screens_and_accessories_stores",5718
"Floor Covering Stores
floor_covering_stores",5713
"Florists
florists",5992
"Florists Supplies, Nursery Stock, and Flowers
florists_supplies_nursery_stock_and_flowers",5193
"Freezer and Locker Meat Provisioners
freezer_and_locker_meat_provisioners",5422
"Fuel Dealers (Non Automotive)
fuel_dealers_non_automotive",5983
"Funeral Services, Crematories
funeral_services_crematories",7261
"Furniture Repair, Refinishing
furniture_repair_refinishing",7641
"Furniture, Home Furnishings, and Equipment Stores, Except Appliances
furniture_home_furnishings_and_equipment_stores_except_appliances",5712
"Furriers and Fur Shops
furriers_and_fur_shops",5681
"General Services
general_services",1520
"Gift, Card, Novelty, and Souvenir Shops
gift_card_novelty_and_souvenir_shops",5947
"Glass, Paint, and Wallpaper Stores
glass_paint_and_wallpaper_stores",5231
"Glassware, Crystal Stores
glassware_crystal_stores",5950
"Golf Courses - Public
golf_courses_public",7992
"Government Licensed On-line Casinos (On-Line Gambling)(US Region only) Restricted
government_licensed_online_casions_online_gambling_us_region_only",7801
"Government Services (Not Elsewhere Classified) Restricted
government_services",9399
"Government-Licensed Horse/Dog Racing (US Region only) Restricted
government_licensed_horse_dog_racing_us_region_only",7802
"Government-Owned Lotteries (Non-US region)
government_owned_lotteries_non_us_region",9406
"Government-Owned Lotteries (US Region only) Restricted
government_owned_lotteries_us_region_only",7800
"Grocery Stores, Supermarkets
grocery_stores_supermarkets",5411
"Hardware Stores
hardware_stores",5251
"Hardware, Equipment, and Supplies
hardware_equipment_and_supplies",5072
"Health and Beauty Spas
health_and_beauty_spas",7298
"Hearing Aids Sales and Supplies Restricted
hearing_aids_sales_and_supplies",5975
"Heating, Plumbing, A/C
heating_plumbing_a_c",1711
"Hobby, Toy, and Game Shops
hobby_toy_and_game_shops",5945
"Home Supply Warehouse Stores
home_supply_warehouse_stores",5200
"Hospitals Restricted
hospitals",8062
"Hotels, Motels, and Resorts
hotels_motels_and_resorts",7011
"Household Appliance Stores
household_appliance_stores",5722
"Industrial Supplies (Not Elsewhere Classified)
industrial_supplies",5085
"Information Retrieval Services
information_retrieval_services",7375
"Insurance Underwriting, Premiums Restricted
insurance_underwriting_premiums",6300
"Intra-Company Purchases
intra_company_purchases",9950
"Jewelry Stores, Watches, Clocks, and Silverware Stores
jewelry_stores_watches_clocks_and_silverware_stores",5944
"Landscaping Services
landscaping_services",780
"Laundries
laundries",7211
"Laundry, Cleaning Services
laundry_cleaning_services",7210
"Legal Services, Attorneys
legal_services_attorneys",8111
"Luggage and Leather Goods Stores
luggage_and_leather_goods_stores",5948
"Lumber, Building Materials Stores
lumber_building_materials_stores",5211
"Marinas, Service and Supplies
marinas_service_and_supplies",4468
"Marketplaces
marketplaces",5262
"Masonry, Stonework, and Plaster
masonry_stonework_and_plaster",1740
"Massage Parlors
massage_parlors",7297
"Medical Services Restricted
medical_services",8099
"Medical and Dental Labs Restricted
medical_and_dental_labs",8071
"Medical, Dental, Ophthalmic, and Hospital Equipment and Supplies Restricted
medical_dental_ophthalmic_and_hospital_equipment_and_supplies",5047
"Membership Organizations
membership_organizations",8699
"Mens and Boys Clothing and Accessories Stores
mens_and_boys_clothing_and_accessories_stores",5611
"Mens, Womens Clothing Stores
mens_womens_clothing_stores",5691
"Metal Service Centers
metal_service_centers",5051
"Miscellaneous Apparel and Accessory Shops
miscellaneous_apparel_and_accessory_shops",5699
"Miscellaneous Auto Dealers
miscellaneous_auto_dealers",5599
"Miscellaneous Business Services
miscellaneous_business_services",7399
"Miscellaneous Food Stores - Convenience Stores and Specialty Markets
miscellaneous_food_stores",5499
"Miscellaneous General Merchandise
miscellaneous_general_merchandise",5399
"Miscellaneous General Services
miscellaneous_general_services",7299
"Miscellaneous Home Furnishing Specialty Stores
miscellaneous_home_furnishing_specialty_stores",5719
"Miscellaneous Publishing and Printing
miscellaneous_publishing_and_printing",2741
"Miscellaneous Recreation Services
miscellaneous_recreation_services",7999
"Miscellaneous Repair Shops
miscellaneous_repair_shops",7699
"Miscellaneous Specialty Retail
miscellaneous_specialty_retail",5999
"Mobile Home Dealers
mobile_home_dealers",5271
"Motion Picture Theaters
motion_picture_theaters",7832
"Motor Freight Carriers and Trucking - Local and Long Distance, Moving and Storage Companies, and Local Delivery Services
motor_freight_carriers_and_trucking",4214
"Motor Homes Dealers
motor_homes_dealers",5592
"Motor Vehicle Supplies and New Parts
motor_vehicle_supplies_and_new_parts",5013
"Motorcycle Shops and Dealers
motorcycle_shops_and_dealers",5571
"Motorcycle Shops, Dealers
motorcycle_shops_dealers",5561
"Music Stores-Musical Instruments, Pianos, and Sheet Music
music_stores_musical_instruments_pianos_and_sheet_music",5733
"News Dealers and Newsstands
news_dealers_and_newsstands",5994
"Non-FI, Money Orders Restricted
non_fi_money_orders",6051
"Non-FI, Stored Value Card Purchase/Load Restricted
non_fi_stored_value_card_purchase_load",6540
"Nondurable Goods (Not Elsewhere Classified)
nondurable_goods",5199
"Nurseries, Lawn and Garden Supply Stores
nurseries_lawn_and_garden_supply_stores",5261
"Nursing/Personal Care Restricted
nursing_personal_care",8050
"Office and Commercial Furniture
office_and_commercial_furniture",5021
"Opticians, Eyeglasses Restricted
opticians_eyeglasses",8043
"Optometrists, Ophthalmologist Restricted
optometrists_ophthalmologist",8042
"Orthopedic Goods - Prosthetic Devices Restricted
orthopedic_goods_prosthetic_devices",5976
"Osteopaths Restricted
osteopaths",8031
"Package Stores-Beer, Wine, and Liquor
package_stores_beer_wine_and_liquor",5921
"Paints, Varnishes, and Supplies
paints_varnishes_and_supplies",5198
"Parking Lots, Garages
parking_lots_garages",7523
"Passenger Railways
passenger_railways",4112
"Pawn Shops
pawn_shops",5933
"Pet Shops, Pet Food, and Supplies
pet_shops_pet_food_and_supplies",5995
"Petroleum and Petroleum Products
petroleum_and_petroleum_products",5172
"Photo Developing
photo_developing",7395
"Photographic Studios
photographic_studios",7221
"Photographic, Photocopy, Microfilm Equipment, and Supplies
photographic_photocopy_microfilm_equipment_and_supplies",5044
"Picture/Video Production
picture_video_production",7829
"Piece Goods, Notions, and Other Dry Goods
piece_goods_notions_and_other_dry_goods",5131
"Plumbing, Heating Equipment, and Supplies
plumbing_heating_equipment_and_supplies",5074
"Political Organizations Restricted
political_organizations",8651
"Postal Services - Government Only Restricted
postal_services_government_only",9402
"Precious Stones and Metals, Watches and Jewelry
precious_stones_and_metals_watches_and_jewelry",5094
"Professional Services
professional_services",8999
"Public Warehousing and Storage - Farm Products, Refrigerated Goods, Household Goods, and Storage
public_warehousing_and_storage",4225
"Quick Copy, Repro, and Blueprint
quick_copy_repro_and_blueprint",7338
"Railroads
railroads",4011
"Real Estate Agents and Managers - Rentals
real_estate_agents_and_managers_rentals",6513
"Record Stores
record_stores",5735
"Recreational Vehicle Rentals
recreational_vehicle_rentals",7519
"Religious Goods Stores
religious_goods_stores",5973
"Religious Organizations Restricted
religious_organizations",8661
"Roofing/Siding, Sheet Metal
roofing_siding_sheet_metal",1761
"Secretarial Support Services
secretarial_support_services",7339
"Security Brokers/Dealers Restricted
security_brokers_dealers",6211
"Service Stations
service_stations",5541
"Sewing, Needlework, Fabric, and Piece Goods Stores
sewing_needlework_fabric_and_piece_goods_stores",5949
"Shoe Repair/Hat Cleaning
shoe_repair_hat_cleaning",7251
"Shoe Stores
shoe_stores",5661
"Small Appliance Repair
small_appliance_repair",7629
"Snowmobile Dealers
snowmobile_dealers",5598
"Special Trade Services
special_trade_services",1799
"Specialty Cleaning
specialty_cleaning",2842
"Sporting Goods Stores
sporting_goods_stores",5941
"Sporting/Recreation Camps
sporting_recreation_camps",7032
"Sports Clubs/Fields
sports_clubs_fields",7941
"Sports and Riding Apparel Stores
sports_and_riding_apparel_stores",5655
"Stamp and Coin Stores
stamp_and_coin_stores",5972
"Stationary, Office Supplies, Printing and Writing Paper
stationary_office_supplies_printing_and_writing_paper",5111
"Stationery Stores, Office, and School Supply Stores
stationery_stores_office_and_school_supply_stores",5943
"Swimming Pools Sales
swimming_pools_sales",5996
"TUI Travel - Germany
t_ui_travel_germany",4723
"Tailors, Alterations
tailors_alterations",5697
"Tax Payments - Government Agencies Restricted
tax_payments_government_agencies",9311
"Tax Preparation Services
tax_preparation_services",7276
"Taxicabs/Limousines
taxicabs_limousines",4121
"Telecommunication Equipment and Telephone Sales
telecommunication_equipment_and_telephone_sales",4812
"Telecommunication Services Restricted
telecommunication_services",4814
"Telegraph Services
telegraph_services",4821
"Tent and Awning Shops
tent_and_awning_shops",5998
"Testing Laboratories
testing_laboratories",8734
"Theatrical Ticket Agencies
theatrical_ticket_agencies",7922
"Timeshares Restricted
timeshares",7012
"Tire Retreading and Repair
tire_retreading_and_repair",7534
"Tolls/Bridge Fees
tolls_bridge_fees",4784
"Tourist Attractions and Exhibits
tourist_attractions_and_exhibits",7991
"Towing Services
towing_services",7549
"Trailer Parks, Campgrounds
trailer_parks_campgrounds",7033
"Transportation Services (Not Elsewhere Classified)
transportation_services",4789
"Travel Agencies, Tour Operators
travel_agencies_tour_operators",4722
"Truck Stops
truck_stop_iteration",7511
"Truck/Utility Trailer Rentals
truck_utility_trailer_rentals",7513
"Typesetting, Plate Making, and Related Services
typesetting_plate_making_and_related_services",2791
"Typewriter Stores
typewriter_stores",5978
"U.S. Federal Government Agencies or Departments Restricted
u_s_federal_government_agencies_or_departments",9405
"Uniforms, Commercial Clothing
uniforms_commercial_clothing",5137
"Used Merchandise and Secondhand Stores
used_merchandise_and_secondhand_stores",5931
"Utilities
utilities",4900
"Variety Stores
variety_stores",5331
"Veterinary Services
veterinary_services",742
"Video Amusement Game Supplies
video_amusement_game_supplies",7993
"Video Game Arcades
video_game_arcades",7994
"Video Tape Rental Stores
video_tape_rental_stores",7841
"Vocational/Trade Schools
vocational_trade_schools",8249
"Watch/Jewelry Repair
watch_jewelry_repair",7631
"Welding Repair
welding_repair",7692
"Wholesale Clubs
wholesale_clubs",5300
"Wig and Toupee Stores
wig_and_toupee_stores",5698
"Wires, Money Orders Restricted
wires_money_orders",4829
"Womens Accessory and Specialty Shops
womens_accessory_and_specialty_shops",5631
"Womens Ready-To-Wear Stores
womens_ready_to_wear_stores",5621
"Wrecking and Salvage Yards
wrecking_and_salvage_yards",5935
Was this page helpful?,
YesNo,